,dt,AverageTemperature
178217,1984/10/1,13.582
178218,1984/11/1,4.978
178219,1984/12/1,-3.933
178220,1985/1/1,-5.318
178221,1985/2/1,-2.075
178222,1985/3/1,3.279
178223,1985/4/1,14.34
178224,1985/5/1,19.495
178225,1985/6/1,24.421
178226,1985/7/1,25.892
178227,1985/8/1,25.323
178228,1985/9/1,18.681
178229,1985/10/1,13.977
178230,1985/11/1,3.606
178231,1985/12/1,-4.393
178232,1986/1/1,-3.836
178233,1986/2/1,-2.014
178234,1986/3/1,6.304
178235,1986/4/1,14.574
178236,1986/5/1,21.102
178237,1986/6/1,25.244
178238,1986/7/1,25.606
178239,1986/8/1,24.528
178240,1986/9/1,20.13
178241,1986/10/1,11.482
178242,1986/11/1,3.439
178243,1986/12/1,-2.244
178244,1987/1/1,-3.764
178245,1987/2/1,-0.094
178246,1987/3/1,4.492
178247,1987/4/1,13.908
178248,1987/5/1,20.11
178249,1987/6/1,23.476
178250,1987/7/1,26.681
178251,1987/8/1,25.189
178252,1987/9/1,21.26
178253,1987/10/1,14.105
178254,1987/11/1,4.06
178255,1987/12/1,-1.229
178256,1988/1/1,-3.413
178257,1988/2/1,-1.87
178258,1988/3/1,4.137
178259,1988/4/1,14.398
178260,1988/5/1,20.171
178261,1988/6/1,25.06
178262,1988/7/1,26.004
178263,1988/8/1,24.88
178264,1988/9/1,21.211
178265,1988/10/1,14.252
178266,1988/11/1,6.126
178267,1988/12/1,-0.885
178268,1989/1/1,-2.439
178269,1989/2/1,1.487
178270,1989/3/1,7.502
178271,1989/4/1,15.64
178272,1989/5/1,21.09
178273,1989/6/1,24.551
178274,1989/7/1,25.855
178275,1989/8/1,25.169
178276,1989/9/1,19.849
178277,1989/10/1,13.932
178278,1989/11/1,4.593
178279,1989/12/1,-0.333
178280,1990/1/1,-5.253
178281,1990/2/1,-0.517
178282,1990/3/1,7.658
178283,1990/4/1,13.388
178284,1990/5/1,19.765
178285,1990/6/1,24.492
178286,1990/7/1,26.106
178287,1990/8/1,25.744
178288,1990/9/1,20.707
178289,1990/10/1,15.311
178290,1990/11/1,6.528
178291,1990/12/1,-1.326
178292,1991/1/1,-2.648
178293,1991/2/1,-0.316
178294,1991/3/1,4.302
178295,1991/4/1,13.657
178296,1991/5/1,19.785
178297,1991/6/1,24.113
178298,1991/7/1,26.079
178299,1991/8/1,26.807
178300,1991/9/1,20.881
178301,1991/10/1,13.499
178302,1991/11/1,4.534
178303,1991/12/1,-2.333
178304,1992/1/1,-2.233
178305,1992/2/1,0.993
178306,1992/3/1,6.036
178307,1992/4/1,15.083
178308,1992/5/1,20.612
178309,1992/6/1,23.537
178310,1992/7/1,26.755
178311,1992/8/1,24.787
178312,1992/9/1,20.424
178313,1992/10/1,11.624
178314,1992/11/1,3.237
178315,1992/12/1,-1.136
178316,1993/1/1,-4.358
178317,1993/2/1,1.348
178318,1993/3/1,7.477
178319,1993/4/1,13.349
178320,1993/5/1,20.997
178321,1993/6/1,24.881
178322,1993/7/1,24.939
178323,1993/8/1,25.012
178324,1993/9/1,21.105
178325,1993/10/1,13.382
178326,1993/11/1,3.143
178327,1993/12/1,-1.668
178328,1994/1/1,-2.099
178329,1994/2/1,0.277
178330,1994/3/1,5.044
178331,1994/4/1,16.772
178332,1994/5/1,20.886
178333,1994/6/1,26.232
178334,1994/7/1,27.7
178335,1994/8/1,26.495
178336,1994/9/1,20.516
178337,1994/10/1,13.408
178338,1994/11/1,6.261
178339,1994/12/1,-1.974
178340,1995/1/1,-1.851
178341,1995/2/1,1.407
178342,1995/3/1,7.129
178343,1995/4/1,14.06
178344,1995/5/1,19.558
178345,1995/6/1,24.019
178346,1995/7/1,25.537
178347,1995/8/1,25.078
178348,1995/9/1,19.047
178349,1995/10/1,13.975
178350,1995/11/1,6.866
178351,1995/12/1,-1.145
178352,1996/1/1,-3.099
178353,1996/2/1,-0.958
178354,1996/3/1,5.585
178355,1996/4/1,13.485
178356,1996/5/1,21.077
178357,1996/6/1,24.962
178358,1996/7/1,25.442
178359,1996/8/1,24.035
178360,1996/9/1,20.768
178361,1996/10/1,12.811
178362,1996/11/1,3.766
178363,1996/12/1,-0.214
178364,1997/1/1,-4.42
178365,1997/2/1,0.924
178366,1997/3/1,8.281
178367,1997/4/1,14.695
178368,1997/5/1,20.337
178369,1997/6/1,25.126
178370,1997/7/1,28.625
178371,1997/8/1,27.026
178372,1997/9/1,19.199
178373,1997/10/1,13.705
178374,1997/11/1,5.12
178375,1997/12/1,-1.853
178376,1998/1/1,-3.99
178377,1998/2/1,2.225
178378,1998/3/1,7.744
178379,1998/4/1,15.982
178380,1998/5/1,20.527
178381,1998/6/1,24.617
178382,1998/7/1,26.873
178383,1998/8/1,25.406
178384,1998/9/1,23.284
178385,1998/10/1,15.123
178386,1998/11/1,5.181
178387,1998/12/1,-0.424
178388,1999/1/1,-1.777
178389,1999/2/1,2.3
178390,1999/3/1,5.487
178391,1999/4/1,15.124
178392,1999/5/1,20.713
178393,1999/6/1,25.985
178394,1999/7/1,27.771
178395,1999/8/1,25.731
178396,1999/9/1,21.589
178397,1999/10/1,13.162
178398,1999/11/1,5.654
178399,1999/12/1,-0.971
178400,2000/1/1,-6.495
178401,2000/2/1,-1.443
178402,2000/3/1,8.11
178403,2000/4/1,14.905
178404,2000/5/1,21.122
178405,2000/6/1,26.625
178406,2000/7/1,28.936
178407,2000/8/1,25.947
178408,2000/9/1,21.9
178409,2000/10/1,12.669
178410,2000/11/1,3.167
178411,2000/12/1,-0.868
178412,2001/1/1,-5.232
178413,2001/2/1,-0.721
178414,2001/3/1,7.522
178415,2001/4/1,14.736
178416,2001/5/1,23.382
178417,2001/6/1,26.171
178418,2001/7/1,27.298
178419,2001/8/1,25.866
178420,2001/9/1,21.318
178421,2001/10/1,14.418
178422,2001/11/1,5.262
178423,2001/12/1,-3.287
178424,2002/1/1,0.35
178425,2002/2/1,4.081
178426,2002/3/1,9.844
178427,2002/4/1,14.41
178428,2002/5/1,22.133
178429,2002/6/1,24.255
178430,2002/7/1,27.537
178431,2002/8/1,26.095
178432,2002/9/1,20.883
178433,2002/10/1,11.148
178434,2002/11/1,3.079
178435,2002/12/1,-3.158
178436,2003/1/1,-3.79
178437,2003/2/1,1.122
178438,2003/3/1,6.563
178439,2003/4/1,15.254
178440,2003/5/1,21.478
178441,2003/6/1,24.657
178442,2003/7/1,25.958
178443,2003/8/1,25.591
178444,2003/9/1,21.029
178445,2003/10/1,13.158
178446,2003/11/1,3.635
178447,2003/12/1,-0.625
178448,2004/1/1,-2.817
178449,2004/2/1,2.887
178450,2004/3/1,7.717
178451,2004/4/1,16.335
178452,2004/5/1,20.575
178453,2004/6/1,24.791
178454,2004/7/1,25.672
178455,2004/8/1,24.498
178456,2004/9/1,21.141
178457,2004/10/1,13.911
178458,2004/11/1,5.99
178459,2004/12/1,-1.242
178460,2005/1/1,-3.755
178461,2005/2/1,-3.053
178462,2005/3/1,5.974
178463,2005/4/1,16.261
178464,2005/5/1,20.126
178465,2005/6/1,25.959
178466,2005/7/1,27.687
178467,2005/8/1,25.678
178468,2005/9/1,21.811
178469,2005/10/1,14.556
178470,2005/11/1,7.116
178471,2005/12/1,-3.634
178472,2006/1/1,-2.379
178473,2006/2/1,-0.891
178474,2006/3/1,7.97
178475,2006/4/1,13.547
178476,2006/5/1,20.746
178477,2006/6/1,26.002
178478,2006/7/1,25.948
178479,2006/8/1,26.12
178480,2006/9/1,21.418
178481,2006/10/1,16.151
178482,2006/11/1,6.257
178483,2006/12/1,-1.882
178484,2007/1/1,-2.404
178485,2007/2/1,3.997
178486,2007/3/1,6.247
178487,2007/4/1,14.736
178488,2007/5/1,22.45
178489,2007/6/1,26.214
178490,2007/7/1,26.896
178491,2007/8/1,26.339
178492,2007/9/1,22.038
178493,2007/10/1,13.049
178494,2007/11/1,5.158
178495,2007/12/1,-0.358
178496,2008/1/1,-3.914
178497,2008/2/1,-0.162
178498,2008/3/1,8.79
178499,2008/4/1,15.691
178500,2008/5/1,20.777
178501,2008/6/1,23.657
178502,2008/7/1,26.962
178503,2008/8/1,25.809
178504,2008/9/1,21.173
178505,2008/10/1,14.427
178506,2008/11/1,6.032
178507,2008/12/1,-1.754
178508,2009/1/1,-3.239
178509,2009/2/1,1.26
178510,2009/3/1,7.04
178511,2009/4/1,15.597
178512,2009/5/1,22.635
178513,2009/6/1,26.028
178514,2009/7/1,26.774
178515,2009/8/1,25.397
178516,2009/9/1,21.007
178517,2009/10/1,14.823
178518,2009/11/1,1.454
178519,2009/12/1,-3.163
178520,2010/1/1,-5.305
178521,2010/2/1,-0.855
178522,2010/3/1,4.25
178523,2010/4/1,11.097
178524,2010/5/1,21.458
178525,2010/6/1,24.991
178526,2010/7/1,28.239
178527,2010/8/1,25.543
178528,2010/9/1,20.797
178529,2010/10/1,13.031
178530,2010/11/1,5.526
178531,2010/12/1,-1.778
178532,2011/1/1,-5.667
178533,2011/2/1,-0.197
178534,2011/3/1,7.355
178535,2011/4/1,14.377
178536,2011/5/1,20.643
178537,2011/6/1,26.035
178538,2011/7/1,27.074
178539,2011/8/1,25.905
178540,2011/9/1,19.689
178541,2011/10/1,14.019
178542,2011/11/1,6.299
178543,2011/12/1,-2.289
178544,2012/1/1,-4.463
178545,2012/2/1,-1.835
178546,2012/3/1,5.502
178547,2012/4/1,15.776
178548,2012/5/1,22.642
178549,2012/6/1,24.645
178550,2012/7/1,26.995
178551,2012/8/1,25.574
178552,2012/9/1,20.506
178553,2012/10/1,14.025
178554,2012/11/1,3.411
178555,2012/12/1,-5.264
178556,2013/1/1,-4.977
178557,2013/2/1,-1.246
178558,2013/3/1,6.534
178559,2013/4/1,12.22
178560,2013/5/1,22.102
178561,2013/6/1,24.366
178562,2013/7/1,27.056
178563,2013/8/1,27.054
178564,2013/9/1,27.055
